aiohttp==3.9.3; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
attrs==23.2.0; python_version >= '3.7'
blinker==1.7.0; python_version >= '3.8'
certifi==2024.2.2; python_version >= '3.6'
cffi==1.16.0; python_version >= '3.8'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
deprecated==1.2.14; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
flask==3.0.2; python_version >= '3.8'
frozenlist==1.4.1; python_version >= '3.8'
gunicorn==21.2.0; python_version >= '3.5'
idna==3.6; python_version >= '3.5'
itsdangerous==2.1.2; python_version >= '3.7'
jinja2==3.1.3; python_version >= '3.7'
markupsafe==2.1.5; python_version >= '3.7'
multidict==6.0.5; python_version >= '3.7'
packaging==23.2; python_version >= '3.7'
pycparser==2.21
pygithub==1.55; python_version >= '3.6'
pyjwt==2.8.0; python_version >= '3.7'
pynacl==1.5.0; python_version >= '3.6'
python-dotenv==1.0.1; python_version >= '3.8'
requests==2.31.0; python_version >= '3.7'
slackclient==2.9.3; python_full_version >= '3.6.0'
urllib3==2.2.0; python_version >= '3.8'
werkzeug==3.0.1; python_version >= '3.8'
wrapt==1.16.0; python_version >= '3.6'
yarl==1.9.4; python_version >= '3.7'
